[1;34m[src/utils/log.c:28 init_log] Log is written to /home/cyh627/ics2022/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:102 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/cyh627/ics2022/nanos-lite/build/nanos-lite-riscv32-nemu.bin, size = 2187316[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/cyh627/ics2022/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 22:47:30, Feb  9 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 li	s0, 0
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
0x80001f7c: 00 15 05 13 addi	a0, a0, 1
0x80001f80: 00 a8 03 33 add	t1, a6, a0
0x80001f84: fe e3 0f a3 sb	a4, -1(t1)
0x80001f88: 00 b5 7a 63 bgeu	a0, a1, 0x80001f9c
0x80001f8c: 40 f5 07 33 sub	a4, a0, a5
0x80001f90: 00 e9 87 33 add	a4, s3, a4
0x80001f94: 00 07 47 03 lbu	a4, 0(a4)
0x80001f98: fe 07 12 e3 bnez	a4, 0x80001f7c
